,RD_NO,CRASH_DATE_EST_I,CRASH_DATE,POSTED_SPEED_LIMIT,TRAFFIC_CONTROL_DEVICE,DEVICE_CONDITION,WEATHER_CONDITION,LIGHTING_CONDITION,FIRST_CRASH_TYPE,TRAFFICWAY_TYPE,LANE_CNT,ALIGNMENT,ROADWAY_SURFACE_COND,ROAD_DEFECT,REPORT_TYPE,CRASH_TYPE,INTERSECTION_RELATED_I,NOT_RIGHT_OF_WAY_I,HIT_AND_RUN_I,DAMAGE,DATE_POLICE_NOTIFIED,PRIM_CONTRIBUTORY_CAUSE,SEC_CONTRIBUTORY_CAUSE,STREET_NO,STREET_DIRECTION,STREET_NAME,BEAT_OF_OCCURRENCE,PHOTOS_TAKEN_I,STATEMENTS_TAKEN_I,DOORING_I,WORK_ZONE_I,WORK_ZONE_TYPE,WORKERS_PRESENT_I,NUM_UNITS,MOST_SEVERE_INJURY,INJURIES_TOTAL,INJURIES_FATAL,INJURIES_INCAPACITATING,INJURIES_NON_INCAPACITATING,INJURIES_REPORTED_NOT_EVIDENT,INJURIES_NO_INDICATION,INJURIES_UNKNOWN,CRASH_HOUR,CRASH_DAY_OF_WEEK,CRASH_MONTH,LATITUDE,LONGITUDE,LOCATION
0,JC242219,,2019 Apr 29 12:02:00 AM,35,NO CONTROLS,NO CONTROLS,CLEAR,"DARKNESS, LIGHTED ROAD",HEAD ON,NOT DIVIDED,,"CURVE, LEVEL",DRY,NO DEFECTS,ON SCENE,INJURY AND / OR TOW DUE TO CRASH,,,Y,"OVER $1,500",2019 Apr 29 12:05:00 AM,DISREGARDING ROAD MARKINGS,NOT APPLICABLE,3431,W,GRAND AVE,1121,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,2,0,0,2,4,41.900328602,-87.712433694,POINT (-87.71243369422 41.900328602122)
1,JC242211,,2019 Apr 28 11:40:00 PM,20,NO CONTROLS,NO CONTROLS,CLEAR,"DARKNESS, LIGHTED ROAD",PARKED MOTOR VEHICLE,ONE-WAY,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,INJURY AND / OR TOW DUE TO CRASH,,,Y,"OVER $1,500",2019 Apr 28 11:48:00 PM,DRIVING ON WRONG SIDE/WRONG WAY,UNABLE TO DETERMINE,2010,N,LEAMINGTON AVE,2522,,,,,,,3,NO INDICATION OF INJURY,0,0,0,0,0,1,0,23,1,4,41.917232343,-87.754754728,POINT (-87.754754728114 41.917232342535)
2,JC242202,,2019 Apr 28 11:22:00 PM,25,STOP SIGN/FLASHER,FUNCTIONING PROPERLY,CLEAR,"DARKNESS, LIGHTED ROAD",PARKED MOTOR VEHICLE,DIVIDED - W/MEDIAN (NOT RAISED),,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,NO INJURY / DRIVE AWAY,,,Y,"OVER $1,500",2019 Apr 28 11:35:00 PM,UNABLE TO DETERMINE,NOT APPLICABLE,1866,N,HAMLIN AVE,2535,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,1,0,23,1,4,41.915320718,-87.721757503,POINT (-87.721757503349 41.915320717526)
3,JC242187,,2019 Apr 28 11:15:00 PM,30,NO CONTROLS,NO CONTROLS,CLEAR,"DARKNESS, LIGHTED ROAD",SIDESWIPE SAME DIRECTION,NOT DIVIDED,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,NO INJURY / DRIVE AWAY,,,,"OVER $1,500",2019 Apr 28 11:15:00 PM,FAILING TO YIELD RIGHT-OF-WAY,NOT APPLICABLE,4007,W,IRVING PARK RD,1732,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,2,0,23,1,4,41.953536105,-87.727843572,POINT (-87.727843571811 41.953536104683)
4,JC242191,,2019 Apr 28 11:12:00 PM,30,TRAFFIC SIGNAL,FUNCTIONING PROPERLY,CLEAR,"DARKNESS, LIGHTED ROAD",REAR END,DIVIDED - W/MEDIAN (NOT RAISED),,STRAIGHT ON GRADE,DRY,NO DEFECTS,ON SCENE,INJURY AND / OR TOW DUE TO CRASH,,,,"OVER $1,500",2019 Apr 28 11:12:00 PM,FAILING TO REDUCE SPEED TO AVOID CRASH,PHYSICAL CONDITION OF DRIVER,2200,W,DIVERSEY PKWY,1432,,,,,,,3,NO INDICATION OF INJURY,0,0,0,0,0,5,0,23,1,4,41.932337531,-87.682899525,POINT (-87.682899525211 41.932337530673)
5,JC242182,,2019 Apr 28 10:40:00 PM,30,TRAFFIC SIGNAL,FUNCTIONING PROPERLY,CLEAR,"DARKNESS, LIGHTED ROAD",ANGLE,NOT DIVIDED,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,NOT ON SCENE (DESK REPORT),NO INJURY / DRIVE AWAY,,,,"OVER $1,500",2019 Apr 28 11:20:00 PM,IMPROPER TURNING/NO SIGNAL,DISTRACTION - FROM INSIDE VEHICLE,725,N,STATE ST,1834,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,3,0,22,1,4,41.895641064,-87.628026564,POINT (-87.628026564148 41.895641064499)
6,JC242173,,2019 Apr 28 10:40:00 PM,30,NO CONTROLS,NO CONTROLS,CLEAR,"DARKNESS, LIGHTED ROAD",SIDESWIPE SAME DIRECTION,ONE-WAY,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,INJURY AND / OR TOW DUE TO CRASH,,,,"OVER $1,500",2019 Apr 28 10:42:00 PM,DRIVING SKILLS/KNOWLEDGE/EXPERIENCE,NOT APPLICABLE,5101,S,INDIANA AVE,231,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,4,0,22,1,4,41.80193586,-87.620877913,POINT (-87.620877912803 41.801935859728)
7,JC242148,,2019 Apr 28 10:20:00 PM,30,NO CONTROLS,NO CONTROLS,CLEAR,"DARKNESS, LIGHTED ROAD",REAR TO FRONT,NOT DIVIDED,,STRAIGHT AND LEVEL,DRY,NO DEFECTS,ON SCENE,NO INJURY / DRIVE AWAY,,,,"$501 - $1,500",2019 Apr 28 10:20:00 PM,FAILING TO REDUCE SPEED TO AVOID CRASH,NOT APPLICABLE,1733,W,MARQUETTE RD,725,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,2,0,22,1,4,41.772036884,-87.66772878,POINT (-87.667728779731 41.77203688379)
8,JC242165,,2019 Apr 28 10:18:00 PM,30,NO CONTROLS,UNKNOWN,CLEAR,DARKNESS,REAR END,NOT DIVIDED,,STRAIGHT AND LEVEL,DRY,UNKNOWN,ON SCENE,NO INJURY / DRIVE AWAY,,,,$500 OR LESS,2019 Apr 28 10:32:00 PM,UNABLE TO DETERMINE,UNABLE TO DETERMINE,3201,W,26TH ST,1032,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,3,0,22,1,4,41.84440733,-87.705099849,POINT (-87.705099849405 41.844407330023)
9,JC242129,,2019 Apr 28 10:00:00 PM,30,TRAFFIC SIGNAL,FUNCTIONING PROPERLY,CLEAR,"DARKNESS, LIGHTED ROAD",TURNING,NOT DIVIDED,,STRAIGHT AND LEVEL,DRY,UNKNOWN,NOT ON SCENE (DESK REPORT),NO INJURY / DRIVE AWAY,,,,"OVER $1,500",2019 Apr 28 10:07:00 PM,UNABLE TO DETERMINE,UNABLE TO DETERMINE,3001,N,PULASKI RD,2523,,,,,,,2,NO INDICATION OF INJURY,0,0,0,0,0,4,0,22,1,4,41.935479359,-87.726934055,POINT (-87.72693405518 41.935479359458)
